
  0%|          | 0/149 [00:00<?, ?it/s]Namespace(backbone='resnet', base_size=513, batch_size=16, checkname='deeplab-resnet_cc_ce_full', crop_size=513, cuda=True, dataset='cityscapes', epochs=40, eval_interval=1, freeze_bn=False, ft=False, gpu_ids=[0], loss_type='ce', lr=0.01, lr_scheduler='poly', momentum=0.9, nesterov=False, no_cuda=False, no_val=False, out_stride=16, resume=None, seed=1, start_epoch=0, sync_bn=False, test_batch_size=16, use_balanced_weights=False, use_sbd=True, weight_decay=0.0005, workers=4)
Found 2380 train images
Found 500 val images
Found 595 test images
Using poly LR Scheduler!
Starting Epoch: 0
Total Epoches: 40
/opt/conda/lib/python3.6/site-packages/torch/nn/_reduction.py:46: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
Train loss: 0.018:  40%|████      | 60/149 [02:17<02:43,  1.84s/it]
Train loss: 0.018:  41%|████      | 61/149 [02:17<03:19,  2.27s/it]
Train loss: 0.018:  41%|████      | 61/149 [02:18<03:19,  2.27s/it]
Train loss: 0.018:  42%|████▏     | 62/149 [02:18<02:44,  1.89s/it]
Train loss: 0.018:  42%|████▏     | 62/149 [02:19<02:44,  1.89s/it]
Train loss: 0.018:  42%|████▏     | 63/149 [02:19<02:20,  1.63s/it]
Train loss: 0.018:  42%|████▏     | 63/149 [02:20<02:20,  1.63s/it]
Train loss: 0.018:  43%|████▎     | 64/149 [02:20<02:02,  1.44s/it]
Train loss: 0.018:  43%|████▎     | 64/149 [02:26<02:02,  1.44s/it]
Train loss: 0.018:  44%|████▎     | 65/149 [02:26<03:45,  2.68s/it]
Train loss: 0.018:  44%|████▎     | 65/149 [02:27<03:45,  2.68s/it]
Train loss: 0.018:  44%|████▍     | 66/149 [02:27<03:00,  2.18s/it]
Train loss: 0.018:  44%|████▍     | 66/149 [02:28<03:00,  2.18s/it]
Train loss: 0.018:  45%|████▍     | 67/149 [02:28<02:29,  1.83s/it]
Train loss: 0.018:  45%|████▍     | 67/149 [02:29<02:29,  1.83s/it]
Train loss: 0.018:  46%|████▌     | 68/149 [02:29<02:08,  1.58s/it]
Train loss: 0.018:  46%|████▌     | 68/149 [02:34<02:08,  1.58s/it]
Train loss: 0.018:  46%|████▋     | 69/149 [02:34<03:35,  2.70s/it]
Train loss: 0.018:  46%|████▋     | 69/149 [02:35<03:35,  2.70s/it]
Train loss: 0.018:  47%|████▋     | 70/149 [02:35<02:53,  2.19s/it]
Train loss: 0.018:  47%|████▋     | 70/149 [02:36<02:53,  2.19s/it]
Train loss: 0.018:  48%|████▊     | 71/149 [02:38<03:13,  2.49s/it]
Train loss: 0.018:  48%|████▊     | 71/149 [02:40<03:13,  2.49s/it]
Train loss: 0.018:  48%|████▊     | 72/149 [02:40<02:37,  2.04s/it]
Train loss: 0.018:  48%|████▊     | 72/149 [02:43<02:37,  2.04s/it]
Train loss: 0.018:  49%|████▉     | 73/149 [02:43<03:13,  2.55s/it]
Train loss: 0.018:  49%|████▉     | 73/149 [02:44<03:13,  2.55s/it]
Train loss: 0.018:  50%|████▉     | 74/149 [02:44<02:36,  2.09s/it]
Train loss: 0.018:  50%|████▉     | 74/149 [02:45<02:36,  2.09s/it]
Train loss: 0.018:  50%|█████     | 75/149 [02:45<02:10,  1.76s/it]
Train loss: 0.018:  50%|█████     | 75/149 [02:46<02:10,  1.76s/it]
Train loss: 0.018:  51%|█████     | 76/149 [02:46<01:52,  1.54s/it]
Train loss: 0.018:  51%|█████     | 76/149 [02:52<01:52,  1.54s/it]
Train loss: 0.018:  52%|█████▏    | 77/149 [02:52<03:12,  2.67s/it]
Train loss: 0.018:  52%|█████▏    | 77/149 [02:53<03:12,  2.67s/it]
Train loss: 0.018:  52%|█████▏    | 78/149 [02:53<02:34,  2.17s/it]
Train loss: 0.018:  52%|█████▏    | 78/149 [02:54<02:34,  2.17s/it]
Train loss: 0.018:  53%|█████▎    | 79/149 [02:54<02:08,  1.83s/it]
Train loss: 0.018:  53%|█████▎    | 79/149 [02:55<02:08,  1.83s/it]
Train loss: 0.018:  54%|█████▎    | 80/149 [02:55<01:49,  1.58s/it]
Train loss: 0.018:  54%|█████▎    | 80/149 [03:00<01:49,  1.58s/it]
Train loss: 0.018:  54%|█████▍    | 81/149 [03:00<02:58,  2.63s/it]
Train loss: 0.018:  54%|█████▍    | 81/149 [03:01<02:58,  2.63s/it]
Train loss: 0.018:  55%|█████▌    | 82/149 [03:01<02:23,  2.14s/it]
Train loss: 0.018:  55%|█████▌    | 82/149 [03:02<02:23,  2.14s/it]
Train loss: 0.018:  56%|█████▌    | 83/149 [03:02<01:58,  1.80s/it]
Train loss: 0.018:  56%|█████▌    | 83/149 [03:03<01:58,  1.80s/it]
Train loss: 0.018:  56%|█████▋    | 84/149 [03:03<01:41,  1.56s/it]
Train loss: 0.018:  56%|█████▋    | 84/149 [03:09<01:41,  1.56s/it]
Train loss: 0.018:  57%|█████▋    | 85/149 [03:12<03:59,  3.75s/it]
Train loss: 0.018:  57%|█████▋    | 85/149 [03:13<03:59,  3.75s/it]
Train loss: 0.018:  58%|█████▊    | 86/149 [03:13<03:04,  2.93s/it]
Train loss: 0.018:  58%|█████▊    | 86/149 [03:14<03:04,  2.93s/it]
Train loss: 0.018:  58%|█████▊    | 87/149 [03:14<02:26,  2.36s/it]
Train loss: 0.018:  58%|█████▊    | 87/149 [03:15<02:26,  2.36s/it]
Train loss: 0.018:  59%|█████▉    | 88/149 [03:15<01:58,  1.95s/it]
Train loss: 0.018:  59%|█████▉    | 88/149 [03:18<01:58,  1.95s/it]
Train loss: 0.018:  60%|█████▉    | 89/149 [03:18<02:20,  2.35s/it]
Train loss: 0.018:  60%|█████▉    | 89/149 [03:19<02:20,  2.35s/it]
Train loss: 0.018:  60%|██████    | 90/149 [03:19<01:54,  1.94s/it]
Train loss: 0.018:  60%|██████    | 90/149 [03:20<01:54,  1.94s/it]
Train loss: 0.018:  61%|██████    | 91/149 [03:20<01:36,  1.67s/it]
Train loss: 0.018:  61%|██████    | 91/149 [03:21<01:36,  1.67s/it]
Train loss: 0.018:  62%|██████▏   | 92/149 [03:21<01:23,  1.47s/it]
Train loss: 0.018:  62%|██████▏   | 92/149 [03:27<01:23,  1.47s/it]
Train loss: 0.018:  62%|██████▏   | 93/149 [03:27<02:33,  2.75s/it]
Train loss: 0.018:  62%|██████▏   | 93/149 [03:28<02:33,  2.75s/it]
Train loss: 0.018:  63%|██████▎   | 94/149 [03:28<02:02,  2.22s/it]
Train loss: 0.018:  63%|██████▎   | 94/149 [03:29<02:02,  2.22s/it]
Train loss: 0.018:  64%|██████▍   | 95/149 [03:29<01:40,  1.86s/it]
Train loss: 0.018:  64%|██████▍   | 95/149 [03:30<01:40,  1.86s/it]
Train loss: 0.018:  64%|██████▍   | 96/149 [03:30<01:25,  1.62s/it]
Train loss: 0.018:  64%|██████▍   | 96/149 [03:35<01:25,  1.62s/it]
Train loss: 0.018:  65%|██████▌   | 97/149 [03:35<02:22,  2.74s/it]
Train loss: 0.018:  65%|██████▌   | 97/149 [03:36<02:22,  2.74s/it]
Train loss: 0.018:  66%|██████▌   | 98/149 [03:36<01:53,  2.22s/it]
Train loss: 0.018:  66%|██████▌   | 98/149 [03:37<01:53,  2.22s/it]
Train loss: 0.018:  66%|██████▋   | 99/149 [03:40<02:11,  2.62s/it]
Train loss: 0.018:  66%|██████▋   | 99/149 [03:41<02:11,  2.62s/it]
Train loss: 0.018:  67%|██████▋   | 100/149 [03:41<01:44,  2.14s/it]
Train loss: 0.018:  67%|██████▋   | 100/149 [03:44<01:44,  2.14s/it]
Train loss: 0.018:  68%|██████▊   | 101/149 [03:44<02:07,  2.65s/it]
Train loss: 0.018:  68%|██████▊   | 101/149 [03:45<02:07,  2.65s/it]
Train loss: 0.018:  68%|██████▊   | 102/149 [03:45<01:41,  2.16s/it]
Train loss: 0.018:  68%|██████▊   | 102/149 [03:46<01:41,  2.16s/it]
Train loss: 0.018:  69%|██████▉   | 103/149 [03:46<01:23,  1.82s/it]
Train loss: 0.018:  69%|██████▉   | 103/149 [03:47<01:23,  1.82s/it]
Train loss: 0.018:  70%|██████▉   | 104/149 [03:47<01:10,  1.58s/it]
Train loss: 0.018:  70%|██████▉   | 104/149 [03:53<01:10,  1.58s/it]
Train loss: 0.018:  70%|███████   | 105/149 [03:53<01:58,  2.70s/it]
Train loss: 0.018:  70%|███████   | 105/149 [03:54<01:58,  2.70s/it]
Train loss: 0.018:  71%|███████   | 106/149 [03:54<01:34,  2.19s/it]
Train loss: 0.018:  71%|███████   | 106/149 [03:55<01:34,  2.19s/it]
Train loss: 0.018:  72%|███████▏  | 107/149 [03:55<01:17,  1.84s/it]
Train loss: 0.018:  72%|███████▏  | 107/149 [03:56<01:17,  1.84s/it]
Train loss: 0.018:  72%|███████▏  | 108/149 [03:56<01:05,  1.60s/it]
Train loss: 0.018:  72%|███████▏  | 108/149 [04:01<01:05,  1.60s/it]
Train loss: 0.018:  73%|███████▎  | 109/149 [04:01<01:50,  2.77s/it]
Train loss: 0.018:  73%|███████▎  | 109/149 [04:02<01:50,  2.77s/it]
Train loss: 0.018:  74%|███████▍  | 110/149 [04:02<01:27,  2.24s/it]
Train loss: 0.018:  74%|███████▍  | 110/149 [04:03<01:27,  2.24s/it]
Train loss: 0.018:  74%|███████▍  | 111/149 [04:03<01:11,  1.87s/it]
Train loss: 0.018:  74%|███████▍  | 111/149 [04:04<01:11,  1.87s/it]
Train loss: 0.018:  75%|███████▌  | 112/149 [04:04<00:59,  1.61s/it]
Train loss: 0.018:  75%|███████▌  | 112/149 [04:10<00:59,  1.61s/it]
Train loss: 0.018:  76%|███████▌  | 113/149 [04:12<02:05,  3.50s/it]
Train loss: 0.018:  76%|███████▌  | 113/149 [04:13<02:05,  3.50s/it]
Train loss: 0.018:  77%|███████▋  | 114/149 [04:13<01:36,  2.76s/it]
Train loss: 0.018:  77%|███████▋  | 114/149 [04:14<01:36,  2.76s/it]
Train loss: 0.018:  77%|███████▋  | 115/149 [04:14<01:15,  2.23s/it]
Train loss: 0.018:  77%|███████▋  | 115/149 [04:15<01:15,  2.23s/it]
Train loss: 0.018:  78%|███████▊  | 116/149 [04:15<01:01,  1.87s/it]
Train loss: 0.018:  78%|███████▊  | 116/149 [04:19<01:01,  1.87s/it]
Train loss: 0.018:  79%|███████▊  | 117/149 [04:19<01:13,  2.31s/it]
Train loss: 0.018:  79%|███████▊  | 117/149 [04:20<01:13,  2.31s/it]
Train loss: 0.018:  79%|███████▉  | 118/149 [04:20<00:59,  1.92s/it]
Train loss: 0.018:  79%|███████▉  | 118/149 [04:21<00:59,  1.92s/it]
Train loss: 0.018:  80%|███████▉  | 119/149 [04:21<00:49,  1.65s/it]
Train loss: 0.018:  80%|███████▉  | 119/149 [04:22<00:49,  1.65s/it]
Train loss: 0.018:  81%|████████  | 120/149 [04:22<00:42,  1.45s/it]
Train loss: 0.018:  81%|████████  | 120/149 [04:27<00:42,  1.45s/it]
Train loss: 0.018:  81%|████████  | 121/149 [04:27<01:14,  2.67s/it]
Train loss: 0.018:  81%|████████  | 121/149 [04:28<01:14,  2.67s/it]
Train loss: 0.018:  82%|████████▏ | 122/149 [04:28<00:58,  2.17s/it]
Train loss: 0.018:  82%|████████▏ | 122/149 [04:29<00:58,  2.17s/it]
Train loss: 0.018:  83%|████████▎ | 123/149 [04:29<00:47,  1.82s/it]
Train loss: 0.018:  83%|████████▎ | 123/149 [04:30<00:47,  1.82s/it]
Train loss: 0.018:  83%|████████▎ | 124/149 [04:30<00:39,  1.58s/it]
Train loss: 0.018:  83%|████████▎ | 124/149 [04:36<00:39,  1.58s/it]
Train loss: 0.018:  84%|████████▍ | 125/149 [04:36<01:07,  2.81s/it]
Train loss: 0.018:  84%|████████▍ | 125/149 [04:37<01:07,  2.81s/it]
Train loss: 0.018:  85%|████████▍ | 126/149 [04:37<00:52,  2.27s/it]
Train loss: 0.018:  85%|████████▍ | 126/149 [04:38<00:52,  2.27s/it]
Train loss: 0.018:  85%|████████▌ | 127/149 [04:40<00:58,  2.65s/it]
Train loss: 0.018:  85%|████████▌ | 127/149 [04:42<00:58,  2.65s/it]
Train loss: 0.018:  86%|████████▌ | 128/149 [04:42<00:45,  2.18s/it]
Train loss: 0.018:  86%|████████▌ | 128/149 [04:45<00:45,  2.18s/it]
Train loss: 0.018:  87%|████████▋ | 129/149 [04:45<00:51,  2.55s/it]
Train loss: 0.018:  87%|████████▋ | 129/149 [04:46<00:51,  2.55s/it]
Train loss: 0.018:  87%|████████▋ | 130/149 [04:46<00:39,  2.09s/it]
Train loss: 0.018:  87%|████████▋ | 130/149 [04:47<00:39,  2.09s/it]
Train loss: 0.018:  88%|████████▊ | 131/149 [04:47<00:31,  1.77s/it]
Train loss: 0.018:  88%|████████▊ | 131/149 [04:48<00:31,  1.77s/it]
Train loss: 0.018:  89%|████████▊ | 132/149 [04:48<00:26,  1.54s/it]
Train loss: 0.018:  89%|████████▊ | 132/149 [04:54<00:26,  1.54s/it]
Train loss: 0.018:  89%|████████▉ | 133/149 [04:54<00:44,  2.78s/it]
Train loss: 0.018:  89%|████████▉ | 133/149 [04:55<00:44,  2.78s/it]
Train loss: 0.018:  90%|████████▉ | 134/149 [04:55<00:33,  2.24s/it]
Train loss: 0.018:  90%|████████▉ | 134/149 [04:56<00:33,  2.24s/it]
Train loss: 0.018:  91%|█████████ | 135/149 [04:56<00:26,  1.87s/it]
Train loss: 0.018:  91%|█████████ | 135/149 [04:57<00:26,  1.87s/it]
Train loss: 0.018:  91%|█████████▏| 136/149 [04:57<00:20,  1.61s/it]
Train loss: 0.018:  91%|█████████▏| 136/149 [05:02<00:20,  1.61s/it]
Train loss: 0.018:  92%|█████████▏| 137/149 [05:02<00:31,  2.60s/it]
Train loss: 0.018:  92%|█████████▏| 137/149 [05:03<00:31,  2.60s/it]
Train loss: 0.018:  93%|█████████▎| 138/149 [05:03<00:23,  2.12s/it]
Train loss: 0.018:  93%|█████████▎| 138/149 [05:04<00:23,  2.12s/it]
Train loss: 0.018:  93%|█████████▎| 139/149 [05:04<00:17,  1.78s/it]
Train loss: 0.018:  93%|█████████▎| 139/149 [05:05<00:17,  1.78s/it]
Train loss: 0.018:  94%|█████████▍| 140/149 [05:05<00:15,  1.75s/it]
Train loss: 0.018:  94%|█████████▍| 140/149 [05:10<00:15,  1.75s/it]
Train loss: 0.018:  95%|█████████▍| 141/149 [05:13<00:27,  3.43s/it]
Train loss: 0.018:  95%|█████████▍| 141/149 [05:14<00:27,  3.43s/it]
Train loss: 0.018:  95%|█████████▌| 142/149 [05:14<00:18,  2.70s/it]
Train loss: 0.018:  95%|█████████▌| 142/149 [05:15<00:18,  2.70s/it]
Train loss: 0.018:  96%|█████████▌| 143/149 [05:15<00:13,  2.19s/it]
Train loss: 0.018:  96%|█████████▌| 143/149 [05:16<00:13,  2.19s/it]
Train loss: 0.018:  97%|█████████▋| 144/149 [05:16<00:09,  1.84s/it]
Train loss: 0.018:  97%|█████████▋| 144/149 [05:18<00:09,  1.84s/it]
Train loss: 0.018:  97%|█████████▋| 145/149 [05:18<00:08,  2.05s/it]
Train loss: 0.018:  97%|█████████▋| 145/149 [05:19<00:08,  2.05s/it]
Train loss: 0.018:  98%|█████████▊| 146/149 [05:19<00:05,  1.73s/it]
Train loss: 0.018:  98%|█████████▊| 146/149 [05:20<00:05,  1.73s/it]
Train loss: 0.018:  99%|█████████▊| 147/149 [05:20<00:03,  1.51s/it]
Train loss: 0.018:  99%|█████████▊| 147/149 [05:21<00:03,  1.51s/it]
Train loss: 0.018:  99%|█████████▉| 148/149 [05:21<00:01,  1.36s/it]
Train loss: 0.018:  99%|█████████▉| 148/149 [05:22<00:01,  1.36s/it]
Train loss: 0.018: 100%|██████████| 149/149 [05:22<00:00,  1.20s/it]


:   0%|          | 0/32 [00:00<?, ?it/s]
=>Epoches 18, learning rate = 0.0058,                 previous best = 0.4622
[Epoch: 18, numImages:  2380]
Loss: 2.683

Test loss: 0.016:   0%|          | 0/32 [00:08<?, ?it/s]
Test loss: 0.016:   3%|▎         | 1/32 [00:10<05:38, 10.91s/it]
Test loss: 0.016:   3%|▎         | 1/32 [00:11<05:38, 10.91s/it]
Test loss: 0.016:   6%|▋         | 2/32 [00:13<04:12,  8.41s/it]
Test loss: 0.016:   6%|▋         | 2/32 [00:13<04:12,  8.41s/it]
Test loss: 0.016:   9%|▉         | 3/32 [00:15<03:11,  6.59s/it]
Test loss: 0.017:   9%|▉         | 3/32 [00:16<03:11,  6.59s/it]
Test loss: 0.017:  12%|█▎        | 4/32 [00:18<02:32,  5.46s/it]
Test loss: 0.017:  12%|█▎        | 4/32 [00:18<02:32,  5.46s/it]
Test loss: 0.017:  16%|█▌        | 5/32 [00:21<02:03,  4.58s/it]
Test loss: 0.018:  16%|█▌        | 5/32 [00:21<02:03,  4.58s/it]
Test loss: 0.018:  19%|█▉        | 6/32 [00:23<01:44,  4.03s/it]
Test loss: 0.018:  19%|█▉        | 6/32 [00:24<01:44,  4.03s/it]
Test loss: 0.018:  22%|██▏       | 7/32 [00:26<01:30,  3.64s/it]
Test loss: 0.018:  22%|██▏       | 7/32 [00:26<01:30,  3.64s/it]
Test loss: 0.018:  25%|██▌       | 8/32 [00:29<01:20,  3.34s/it]
Test loss: 0.018:  25%|██▌       | 8/32 [00:29<01:20,  3.34s/it]
Test loss: 0.018:  28%|██▊       | 9/32 [00:31<01:10,  3.07s/it]
Test loss: 0.018:  28%|██▊       | 9/32 [00:32<01:10,  3.07s/it]
Test loss: 0.018:  31%|███▏      | 10/32 [00:34<01:05,  2.96s/it]
Test loss: 0.018:  31%|███▏      | 10/32 [00:34<01:05,  2.96s/it]
Test loss: 0.018:  34%|███▍      | 11/32 [00:37<00:59,  2.85s/it]
Test loss: 0.018:  34%|███▍      | 11/32 [00:37<00:59,  2.85s/it]
Test loss: 0.018:  38%|███▊      | 12/32 [00:39<00:56,  2.82s/it]
Test loss: 0.018:  38%|███▊      | 12/32 [00:40<00:56,  2.82s/it]
Test loss: 0.018:  41%|████      | 13/32 [00:41<00:50,  2.63s/it]
Test loss: 0.018:  41%|████      | 13/32 [00:42<00:50,  2.63s/it]
Test loss: 0.018:  44%|████▍     | 14/32 [00:44<00:46,  2.57s/it]
Test loss: 0.018:  44%|████▍     | 14/32 [00:44<00:46,  2.57s/it]
Test loss: 0.018:  47%|████▋     | 15/32 [00:46<00:43,  2.54s/it]
Test loss: 0.018:  47%|████▋     | 15/32 [00:47<00:43,  2.54s/it]
Test loss: 0.018:  50%|█████     | 16/32 [00:49<00:41,  2.58s/it]
Test loss: 0.017:  50%|█████     | 16/32 [00:49<00:41,  2.58s/it]
Test loss: 0.017:  53%|█████▎    | 17/32 [00:52<00:39,  2.60s/it]
Test loss: 0.017:  53%|█████▎    | 17/32 [00:52<00:39,  2.60s/it]
Test loss: 0.017:  56%|█████▋    | 18/32 [00:54<00:35,  2.54s/it]
Test loss: 0.017:  56%|█████▋    | 18/32 [00:54<00:35,  2.54s/it]
Test loss: 0.017:  59%|█████▉    | 19/32 [00:56<00:31,  2.44s/it]
Test loss: 0.017:  59%|█████▉    | 19/32 [00:57<00:31,  2.44s/it]
Test loss: 0.017:  62%|██████▎   | 20/32 [00:59<00:30,  2.53s/it]
Test loss: 0.017:  62%|██████▎   | 20/32 [00:59<00:30,  2.53s/it]
Test loss: 0.017:  66%|██████▌   | 21/32 [01:02<00:27,  2.54s/it]
Test loss: 0.016:  66%|██████▌   | 21/32 [01:02<00:27,  2.54s/it]
Test loss: 0.016:  69%|██████▉   | 22/32 [01:04<00:24,  2.50s/it]
Test loss: 0.016:  69%|██████▉   | 22/32 [01:04<00:24,  2.50s/it]
Test loss: 0.016:  72%|███████▏  | 23/32 [01:06<00:20,  2.29s/it]
Test loss: 0.016:  72%|███████▏  | 23/32 [01:06<00:20,  2.29s/it]
Test loss: 0.016:  75%|███████▌  | 24/32 [01:08<00:19,  2.41s/it]
Test loss: 0.016:  75%|███████▌  | 24/32 [01:09<00:19,  2.41s/it]
Test loss: 0.016:  78%|███████▊  | 25/32 [01:10<00:15,  2.21s/it]
Test loss: 0.016:  78%|███████▊  | 25/32 [01:10<00:15,  2.21s/it]
Test loss: 0.016:  81%|████████▏ | 26/32 [01:11<00:11,  1.85s/it]
Test loss: 0.016:  81%|████████▏ | 26/32 [01:11<00:11,  1.85s/it]
Test loss: 0.016:  84%|████████▍ | 27/32 [01:12<00:07,  1.52s/it]
Test loss: 0.016:  84%|████████▍ | 27/32 [01:12<00:07,  1.52s/it]
Test loss: 0.016:  88%|████████▊ | 28/32 [01:13<00:05,  1.28s/it]
Test loss: 0.016:  88%|████████▊ | 28/32 [01:13<00:05,  1.28s/it]
Test loss: 0.016:  91%|█████████ | 29/32 [01:13<00:03,  1.11s/it]
Test loss: 0.016:  91%|█████████ | 29/32 [01:14<00:03,  1.11s/it]
Test loss: 0.016:  94%|█████████▍| 30/32 [01:14<00:01,  1.00it/s]
Test loss: 0.016:  94%|█████████▍| 30/32 [01:14<00:01,  1.00it/s]
Test loss: 0.016:  97%|█████████▋| 31/32 [01:15<00:00,  1.09it/s]
